[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -10.00000      # minimum value of x-mesh points
     xmax =   10.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+01 -9.90000E+00 -9.80000E+00 -9.70000E+00 -9.60000E+00
#          -9.50000E+00 -9.40000E+00 -9.30000E+00 -9.20000E+00 -9.10000E+00
#          -9.00000E+00 -8.90000E+00 -8.80000E+00 -8.70000E+00 -8.60000E+00
#          -8.50000E+00 -8.40000E+00 -8.30000E+00 -8.20000E+00 -8.10000E+00
#          -8.00000E+00 -7.90000E+00 -7.80000E+00 -7.70000E+00 -7.60000E+00
#          -7.50000E+00 -7.40000E+00 -7.30000E+00 -7.20000E+00 -7.10000E+00
#          -7.00000E+00 -6.90000E+00 -6.80000E+00 -6.70000E+00 -6.60000E+00
#          -6.50000E+00 -6.40000E+00 -6.30000E+00 -6.20000E+00 -6.10000E+00
#          -6.00000E+00 -5.90000E+00 -5.80000E+00 -5.70000E+00 -5.60000E+00
#          -5.50000E+00 -5.40000E+00 -5.30000E+00 -5.20000E+00 -5.10000E+00
#          -5.00000E+00 -4.90000E+00 -4.80000E+00 -4.70000E+00 -4.60000E+00
#          -4.50000E+00 -4.40000E+00 -4.30000E+00 -4.20000E+00 -4.10000E+00
#          -4.00000E+00 -3.90000E+00 -3.80000E+00 -3.70000E+00 -3.60000E+00
#          -3.50000E+00 -3.40000E+00 -3.30000E+00 -3.20000E+00 -3.10000E+00
#          -3.00000E+00 -2.90000E+00 -2.80000E+00 -2.70000E+00 -2.60000E+00
#          -2.50000E+00 -2.40000E+00 -2.30000E+00 -2.20000E+00 -2.10000E+00
#          -2.00000E+00 -1.90000E+00 -1.80000E+00 -1.70000E+00 -1.60000E+00
#          -1.50000E+00 -1.40000E+00 -1.30000E+00 -1.20000E+00 -1.10000E+00
#          -1.00000E+00 -9.00000E-01 -8.00000E-01 -7.00000E-01 -6.00000E-01
#          -5.00000E-01 -4.00000E-01 -3.00000E-01 -2.00000E-01 -1.00000E-01
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00  5.10000E+00  5.20000E+00  5.30000E+00  5.40000E+00
#           5.50000E+00  5.60000E+00  5.70000E+00  5.80000E+00  5.90000E+00
#           6.00000E+00  6.10000E+00  6.20000E+00  6.30000E+00  6.40000E+00
#           6.50000E+00  6.60000E+00  6.70000E+00  6.80000E+00  6.90000E+00
#           7.00000E+00  7.10000E+00  7.20000E+00  7.30000E+00  7.40000E+00
#           7.50000E+00  7.60000E+00  7.70000E+00  7.80000E+00  7.90000E+00
#           8.00000E+00  8.10000E+00  8.20000E+00  8.30000E+00  8.40000E+00
#           8.50000E+00  8.60000E+00  8.70000E+00  8.80000E+00  8.90000E+00
#           9.00000E+00  9.10000E+00  9.20000E+00  9.30000E+00  9.40000E+00
#           9.50000E+00  9.60000E+00  9.70000E+00  9.80000E+00  9.90000E+00
#           1.00000E+01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -10.00000      # minimum value of y-mesh points
     ymax =   10.00000      # maximum value of y-mesh points
#    ydel =   20.00000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+01  1.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -10.00000      # minimum value of z-mesh points
     zmax =   10.00000      # maximum value of z-mesh points
#    zdel =  2.5000000E-02  # mesh width of z-mesh points
       nz =    800          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
